58525,Maria Artishchev-Zapolotsky,4286
100920,Israela Becker,4286
328983,Zohar Dvir,4286
438787,Leah Goldin,4286
438867,Itzhak Goldman,4286
922287,Ami Moyal,4286
1222477,Ron Shmueli,4286
1265167,Yonutz Stanchescu,4286
2603,Moria Abadi,16045
2718,Saul Abarbanel,16045
3540,Shimon Abboud,16045
7311,Felix Abramovich,16045
7316,Sharon Abramovich,16045
11744,Ron Adler,16045
12374,Yehuda Afek,16045
15662,Vered Aharonson,16045
15759,Niv Ahituv,16045
21977,Solange Akselrod,16045
27419,Lior Albuch,16045
28630,S. Alesker,16045
32790,Chamy Allenberg,16045
32792,Chamy Allenberg-Neeman,16045
34106,Anat Almog,16045
34116,Rakefet Ofek Almog,16045
34482,Menachem Alon,16045
34484,Noga Alon,16045
35027,Pinhas Alpert,16045
35289,Idan Alrod,16045
36367,Avri Altman,16045
39973,El-ad David Amir,16045
39995,Noam Amir,16045
40242,Daphna Amit,16045
40250,Nira Amit,16045
40961,Noam Amram,16045
40989,Ofer Amrani,16045
42839,Dov Andelman,16045
42840,Nir Andelman,16045
46466,Eyal Angel,16045
47350,Shoshana Anily,16045
50641,Roel Apfelbaum,16045
51099,Benny Applebaum,16045
51303,Sara Apter,16045
51796,Noa Arad,16045
51797,Nur Arad,16045
51799,Uri Arad,16045
53121,Ami Arbel,16045
53125,Reuven Arbel,16045
53263,Mircea Arcan,16045
54471,Oded Argon,16045
54826,Meir Ariel,16045
54832,Ofer Arieli,16045
55977,Amitai Armon,16045
55978,Aner Armon,16045
55984,Aviad Armoni,16045
57062,Lior Aronovich,16045
57063,Shai Aronovich,16045
58580,Shiri Artstein-Avidan,16045
60525,Uri Ashery,16045
61817,Jackie Assa,16045
61910,Yaniv Assaf,16045
62232,Gil Ast,16045
64899,Niklas Auerbach,16045
66275,Amir Averbuch,16045
66279,Mordechai Averbuch,16045
66444,Shai Avidan,16045
66448,Adi Avidor,16045
66604,Nimrod Aviram,16045
66676,Hillel Avni,16045
66677,Itay Avni,16045
66687,Ran Avnimelech,16045
66749,Hezi Avraham,16045
66764,Nir Avrahami,16045
66856,Arnon Avron,16045
66857,Haim Avron,16045
67367,Anat Axelrod,16045
67693,Amir Ayali,16045
68865,Yossi Azar,16045
69833,Ronit Azran,16045
73178,Eran Bacharach,16045
79909,Yefim Bakman,16045
80695,Eran Balan,16045
85303,Mukul S. Bansal,16045
86264,Leah Bar,16045
86272,Sagy Bar,16045
86338,Dana Bar-On,16045
86347,Shahar Bar-Or,16045
86364,Noa Bar-Yosef,16045
86366,Yossi Bar-Yosef,16045
86471,Miryam Barad,16045
88582,Raz Barequet,16045
88583,Ronnie Barequet,16045
89733,Ofer Barnea,16045
90312,Robert J. Baron,16045
93361,Guy Baruch,16045
93535,Ohad Barzilay,16045
93926,Tali Basha,16045
99247,Yair Be'ery,16045
102223,Tal A. Beery,16045
103459,Leon Beiner,16045
106142,Yuri Belsky,16045
106538,Rami Ben-Ari,16045
106543,Udi Ben-Arie,16045
106546,Avraham Ben-Aroya,16045
106568,Dafna Ben-Bashat,16045
106570,Moshe Ben-Bassat,16045
106583,Assaf Ben-David,16045
106587,Dan Ben-David,16045
106598,Amir Ben-Dor,16045
106600,Eyal Ben-Dor,16045
106611,Ido Ben-Eliezer,16045
106621,Irad Ben-Gal,16045
106695,Eshel Ben-Jacob,16045
106768,Sonny Ben-Shimon,16045
106773,Liat Ben-Sira,16045
106777,Nir Ben-Tal,16045
106812,Assaf Ben-Yishai,16045
107950,Itzhak Benenson,16045
108560,Yoav Benjamini,16045
110128,Tomer Benyamini,16045
110454,Jonathan Berant,16045
110556,Eric Berberich,16045
110744,Ronen A. Berechman,16045
110779,Shay Beren,16045
111805,Yuval Berger,16045
112758,Omer Berkman,16045
112797,Ido Berkovitch,16045
112932,Stanislav Berlin,16045
113120,Ron Berman,16045
113140,Amit Bermanis,16045
120964,Oded Bialer,16045
125058,Menucha Birenbaum,16045
125065,Slava Birfir,16045
125109,Hadas Birin,16045
125762,Andrew Bishop,16045
126195,Yuval Bistritz,16045
126484,Nir Bitansky,16045
129213,Uri Blass,16045
131095,Efrat Blumenfeld-Lieberthal,16045
131495,Amir Boag,16045
131842,Ben-Zion Bobrovsky,16045
133967,Igor Bogudlov,16045
134498,Rubi Boim,16045
134972,Eli Bokshtein,16045
136684,Arnon Boneh,16045
140203,Ilya Borovok,16045
141397,Shlomy Boshy,16045
141437,Eran Bosis,16045
146659,Shmuel Boyarski,16045
149202,Leonid Brailovsky,16045
149203,Victor L. Brailovsky,16045
149205,Viktor L. Brailovsky,16045
149247,Igor Brainman,16045
151182,Neima Brauner,16045
151218,Andrew Braunstein,16045
151989,Z. Bregman,16045
157299,Abel Browarnik,16045
161896,Altina Buchris,16045
163813,Yossi Bukchin,16045
167384,David Burshtein,16045
167410,David Burstein,16045
188447,Yaron Caspi,16045
195714,Arthur Chai,16045
196191,Yoel Chaiutin,16045
209615,Jonathan Cheifetz,16045
216162,Reuven Chen,16045
230703,Barak Chizi,16045
230742,Eden Chlamtac,16045
236252,Benny Chor,16045
240086,Hung-Kuo Chu,16045
244376,Hagai Cibulski,16045
250872,Eyal Cohen,16045
251083,Moshe Cohen,16045
251111,Ofir Cohen,16045
251134,Rachel Cohen,16045
251165,Saar Cohen,16045
251179,Shahar Cohen,16045
251185,Shimon Cohen,16045
251250,Hadar Cohen-Duwek,16045
251255,Daniel Cohen-Or,16045
255992,Shlomi Constantini,16045
256305,Maurizio Contini,16045
258941,Benjamin Corn,16045
260131,Leo Corry,16045
267082,N. Croitoru,16045
276134,Y. Dagan,16045
281942,Itay Dar,16045
281947,Ronen Dar,16045
283581,Marcelo Dascal,16045
285152,I. David,16045
285354,Ofir Davidovich,16045
290148,Elinor Dehan,16045
296917,Nachum Dershowitz,16045
298776,Daniel Deutch,16045
298861,G. Deutscher,16045
311685,Elya Dolev,16045
312204,Elad Domanovitz,16045
314939,Yoni Donner,16045
315479,Ofer Dor,16045
316146,Ehud Doron,16045
316147,Eran Doron,16045
319310,Vladimir Dreizin,16045
319442,Eli Dresner,16045
319728,Tommy Dreyfus,16045
320313,Eran Dror,16045
320315,Gideon Dror,16045
320324,Oranit Dror,16045
320675,Evgeny Drukh,16045
320676,Natasha Drukh,16045
324307,Shahaf Duenyas,16045
328976,Guy Dvir,16045
328978,Ori Dvir,16045
329703,Nira Dyn,16045
333628,Ido Efrat,16045
335391,Yuli Eidelman,16045
335414,Eran Eidinger,16045
335719,Phillip Ein-Dor,16045
336005,Eli Eisenberg,16045
338624,Ronen Eldan,16045
338628,Michael Eldar,16045
339543,Iddo Eliazar,16045
340561,Shmuel Ellis,16045
342088,Dotan Emanuel,16045
342225,Yuval Emek,16045
344689,Angela Enosh,16045
345176,Assa Ephraty,16045
345347,Boris Epstein,16045
346203,Shai Erez,16045
346205,Uri Erez,16045
350891,Dalia Etzion,16045
351790,Guy Even,16045
352487,Eran Eyal,16045
353739,Gur Fabrikant,16045
354832,Jacob Fainguelernt,16045
355718,Y. Falik,16045
360428,Elza M. Farkhi,16045
362088,Shahar Fattal,16045
363554,Meir Feder,16045
363626,Eitan Federovsky,16045
364396,Micha Feigin,16045
364557,Tal Feingersh,16045
364916,Yifat Felder,16045
364988,Daniel Feldman,16045
365091,Sharona Feldman,16045
367763,Yossi Ferdman,16045
371688,Chaim Fershtman,16045
372400,Amos Fiat,16045
372414,Gadi Fibich,16045
375255,Ehud Finkelstein,16045
376779,Dalia Fishelov,16045
377405,Eitan Fitusi,16045
378354,Eyal Flato,16045
378407,Eli Flaxer,16045
380692,Efi Fogel,16045
383053,Alona Forkosh-Baruch,16045
387769,Yael Frank-Dayan,16045
389347,Avi Freedman,16045
389348,Avraham Freedman,16045
389810,Shiri Freilich,16045
390442,Hanan Frenk,16045
390445,A. Frenkel,16045
390778,S. Freundlich,16045
391249,Emilia Fridman,16045
391398,Amanda Friedenberg,16045
391760,Gil Friedrich,16045
395019,Camil Fuchs,16045
395110,Matthew Fuchs,16045
395118,Moshe B. Fuchs,16045
399025,Miriam Furst,16045
403114,Vered Gafni,16045
403966,Sebastian Gajek,16045
404098,Eran Gal,16045
404188,Nurit Gal-Mark,16045
404194,Zohar Gal-Or,16045
406176,Nicolas Galtier,16045
406813,Alon Gamliel,16045
406942,Iftah Gamzu,16045
408426,Arik Ganot,16045
413735,Moran Gariby,16045
413736,Tal Gariby,16045
417083,L. Gavish,16045
417087,Nir Gavish,16045
417722,Ehud Gazit,16045
419992,Gregory M. Gelles,16045
420034,Eric Gelman,16045
423126,Tanya German,16045
423521,Jonathan M. Gershoni,16045
424156,Guy Geva,16045
429766,Issachar Gilad,16045
429772,Nir Giladi,16045
430055,Itzhak Gilboa,16045
430060,Gail Gilboa-Freedman,16045
431411,David Ginat,16045
431672,Hilla Ginsburg,16045
431726,Nana Ginzbourg,16045
433013,Moti Gitik,16045
434890,Yael A. Glickman,16045
434948,Eli Glikman,16045
434953,Michael Glikson,16045
435448,E. D. Gluskin,16045
437794,Israel Gohberg,16045
438173,Ilan Golani,16045
438281,Daniel Gold,16045
438416,Chen Goldberg,16045
438462,Jason Goldberg,16045
438492,Mati Goldberg,16045
438567,Ran Goldblatt,16045
438646,Idan Goldenberg,16045
438755,Isaac Goldhirsch,16045
438906,Orit Goldman,16045
439062,Oren Goldshtein,16045
439119,Steven Y. Goldsmith,16045
439128,Ofir H. Goldstain,16045
439280,Moise H. Goldstein Jr.,16045
444455,Roman E. Goot,16045
444785,Uri Gophna,16045
445375,Shiri Gordon,16045
445534,Yaron J. Goren,16045
447050,Assaf Gottlieb,16045
449848,Yonatan H. Grad,16045
449909,Noa Gradovitch,16045
453642,Betsy S. Greenberg,16045
454056,Ohad Greenshpan,16045
454071,Hayit Greenspan,16045
454107,Asnat Greenstein-Messica,16045
454111,Iddo Greental,16045
458286,Abraham Grosfeld-Nir,16045
458543,Nadav Grossaug,16045
458744,Zehava Grossman,16045
470281,Moshe Gurfinkel,16045
471657,Menachem Gutman,16045
471689,Shai Gutner,16045
471804,Moshe Guttmann,16045
471810,Nili Guttmann-Beck,16045
471827,Yaffa Gutvirtz,16045
472300,Yaron Gvili,16045
475350,Simi Haber,16045
476212,R. Hadad,16045
476345,M. Haddad,16045
479136,Eli Haim,16045
479380,Iftach Haitner,16045
480196,Nissim Halabi,16045
481914,Dan Halperin,16045
481916,David Halperin,16045
481925,Shay Halperin,16045
486765,Xiaoguang Han,16045
487378,Eran Hanany,16045
487925,Yael Hanein,16045
490888,Smadar Har-Nevo,16045
491345,Dan Haran,16045
491346,Idit Haran,16045
491392,Guy Harari,16045
491966,Sharon Hardof-Jaffe,16045
494642,S. Harrusi,16045
495708,Erez Hartuv,16045
498656,Refael Hassin,16045
498730,Jaime Hasson,16045
500857,Ishay Haviv,16045
505930,Sigalit Hed,16045
510425,Michael Hemmer,16045
511377,Mordechai I. Henig,16045
513303,Ophir Herbst,16045
515839,Marvin Hersh,16045
515883,Arnon Hershkovitz,16045
516273,Hanan Herzberg,16045
517765,Ehud Heyman,16045
523217,Shai Hirsch,16045
523355,Yoram Hirshfeld,16045
523783,Ayal Hitron,16045
526119,K. Hochman,16045
526310,Rani Hod,16045
527490,Donna L. Hoffman,16045
527669,Annette Hoffmann,16045
528589,Roni Hogri,16045
535747,David Horn,16045
536249,Roni Horowitz,16045
559666,Eyal Hurvitz,16045
565135,Ianir A. Ideses,16045
568070,A. Ilyevsky,16045
569733,Itai Incze,16045
570023,Amir Ingber,16045
570911,Alfred Inselberg,16045
571025,Nathan Intrator,16045
571313,Ludimila Ioffe,16045
572553,Dror Irony,16045
577018,Shachar Itzhaky,16045
589187,Moshe Jarden,16045
592498,Avi Jencmen,16045
604448,Daphna Joel,16045
619627,Neri Kafkafi,16045
620918,Tal Kaitz,16045
624699,Simon Kamenkovich,16045
631138,Adi Kapeliuk,16045
631315,Delphine Kaplan,16045
631328,Eyal Kaplan,16045
631341,Haim Kaplan,16045
631372,Lotem Kaplan,16045
634172,Tomer Karin,16045
634913,Arie Karniel,16045
636421,Eugene Kashdan,16045
636444,Roy Kasher,16045
636461,Barak Kashi,16045
643247,Roman Kazinnik,16045
646493,Shay Kels,16045
646531,Itzhak Kelson,16045
646832,Julia Kempe,16045
648363,Boaz Keren-Zur,16045
648757,Michael Kerner,16045
649275,Mustafa Kesal,16045
649840,Loic Kessous,16045
650549,Nir Kfir,16045
654414,Eviatar Khen,16045
654634,Anatoly Khina,16045
654740,Eugene Khmelnitsky,16045
654746,Evgeni Khmlenitsky,16045
659654,Eddo Kim,16045
668872,E. Kinsbron,16045
669110,Alexander Kipnis,16045
670464,Nahum Kiryati,16045
670793,Liat Kishon-Rabin,16045
673710,Manuel Klein,16045
675212,Orit Kliper,16045
680617,Noam Koenigstein,16045
682568,Andrei Kojukhov,16045
683991,Eyal Kolman,16045
684188,Giora Kolotov,16045
688635,Yaron Koral,16045
688755,Amos D. Korczyn,16045
688897,Eli Koren,16045
688910,Jenny Koren,16045
689264,Guy Korland,16045
689284,Simon Korman,16045
689673,M. A. Korostishevsky,16045
691163,Boris Kostenko,16045
692362,Igal Kotzer,16045
694874,Michael M. Kozlov,16045
698932,Ram Krips,16045
700215,Michael Krivelevich,16045
701805,Meir Krupsky,16045
708657,Vered Kunik,16045
710080,Konstantin Y. Kupeev,16045
710165,Martin Kupiec,16045
719116,Boaz Lachover,16045
720644,Dana Lahat,16045
720653,Orly Lahav,16045
726182,Ori Landau,16045
727952,Gideon Langholz,16045
729060,Ofer Lapid,16045
731008,Keren Lasker,16045
733781,Jacob Lavee,16045
733903,Inbal Lavi,16045
733904,Jonah Z. Lavi,16045
733910,Yair Lavi,16045
735231,Lior Lazar,16045
750240,Ehud Lehrer,16045
750958,Moshe Leiba,16045
751019,G. Leibovitch,16045
751024,Itai Leibowitz,16045
751533,Eran Leiserowitz,16045
755307,Alon Lerner,16045
755724,Moshe Leshno,16045
757252,Iddo Lev,16045
757264,Tal Lev-Ami,16045
757272,Galit Lev-Maor,16045
757322,Sharon Levanda,16045
757339,Yishay Levanoni,16045
757342,Arie Levant,16045
757648,Emil Levi,16045
757715,Dany Leviatan,16045
757734,Yaron De Levie,16045
757757,A. L. Levin,16045
757760,Adi Levin,16045
757802,David S. Levin,16045
757803,David Ya. Levin,16045
757814,Eugene Levin,16045
757846,Ilya Levin,16045
757897,Nissan Levin,16045
757918,Stella Levin,16045
758439,Hanoch Levy,16045
758446,Irit Levy,16045
758505,Meital Levy,16045
758520,Nir Levy,16045
758524,Ophir Levy,16045
758598,Yaron Levy,16045
772393,Orly Liba,16045
773253,Dario G. Liebermann,16045
774057,Guy Lifschitz,16045
774073,Asi Lifshitz,16045
784868,Chaim Linhart,16045
786809,Arik Litichevskey,16045
