58525,Maria Artishchev-Zapolotsky,4286
786849,Roee Litman,16045
786897,Simon Litsyn,16045
787123,Rotem Littman,16045
787161,Shay Litvak,16045
787219,Lior Litwak,16045
795794,Dror Livnat,16045
799723,Yuval Lomnitz,16045
803057,Shelly Lotenberg,16045
826649,Ari Magal,16045
827012,Oded Magger,16045
830658,Dganit Maimon,16045
830660,Oded Maimon,16045
832275,Erez Makavy,16045
835509,Boris A. Malomed,16045
837453,E. Mandelbaum,16045
839938,Nathan Manor,16045
840465,Yishay Mansour,16045
841964,Yael Maon,16045
842000,Itay Maoz,16045
842001,Shahar Maoz,16045
843988,Dror Marcus,16045
844488,Michael Margaliot,16045
846431,Sharon Marko,16045
846612,Gad Markovich,16045
847157,Emanuel Marom,16045
847158,Erez Marom,16045
847165,Tal Marom,16045
847181,Adi Maron-Katz,16045
854490,Ayala Mashiah-Yaakovi,16045
855343,Gilad Mass,16045
856865,Nissim Matatov,16045
858035,Yariv Matia,16045
858063,Yossi Matias,16045
861582,Barouch Matzliach,16045
863195,Arnaldo Mayer,16045
863360,Naama Mayer,16045
863866,Itay Mayrose,16045
872886,Moti Medina,16045
872980,Duccio Medini,16045
873199,Alexander Medvedovsky,16045
875588,Isaac Meilijson,16045
875885,Ronen Meiri,16045
877234,Renana Meller,16045
878566,Ran Mendelson,16045
878948,David Mendlovic,16045
881813,Carmi Merimovich,16045
882254,Eado Meron,16045
882281,Yasmine Meroz,16045
883019,Omer Meshar,16045
883380,Hagit Messer,16045
885231,Michal Meyerovitch,16045
885430,Leonid K. Meyzin,16045
885506,Aviv Mezer,16045
888923,Adrian Mihalache,16045
891241,Gad Miller,16045
891242,Gadi Miller,16045
891667,Ofer Miller,16045
892455,V. D. Milman,16045
892590,Tova Milo,16045
892594,Touvia Miloh,16045
894886,Matti Mintz,16045
894892,Rachel Mintz,16045
894894,Shira Mintz,16045
894986,David Mioduser,16045
905805,Alona Mokhov,16045
915133,Ofer Morgenshtern,16045
917551,Adam Morrison,16045
918930,Amiram Moshaiov,16045
927931,Uzi Murad,16045
933942,Amnon Naamad,16045
934336,Iftach Nachman,16045
934353,Rafi Nachmias,16045
935101,Sara Naftali,16045
935103,Ury Naftaly,16045
939989,Doron Nakar,16045
945356,Assaf Natanzon,16045
945358,Maria Natanzon,16045
945687,M. S. Nathan,16045
945689,Menachem Nathan,16045
945723,Ram Nathaniel,16045
945875,Efri Nattel,16045
946840,Ety Navon,16045
946846,Roy Navon,16045
948121,Danny Nebenzahl,16045
948240,Oren Nechushtan,16045
962096,Alon Nilli,16045
962422,Yigal Nimni,16045
962894,Dor Nir,16045
962897,Israel Nir,16045
963109,Aviv Nisgav,16045
965772,Saar Noam,16045
969776,Nir Nossenson,16045
970684,Slava Novgorodov,16045
970753,Ilya Novikov,16045
972656,Hank Nussbacher,16045
972685,Yahav Nussbaum,16045
972718,Shmuel Nussinov,16045
985636,Mateus de Oliveira Oliveira,16045
986685,Svetlana Olonetsky,16045
987846,Itzhak Omer,16045
990125,Irit Opher,16045
990774,Or Ordentlich,16045
990981,David Oren,16045
991005,Yossef Oren,16045
991033,Yaron Orenstein,16045
991413,Nir Orlev,16045
991706,Efrat Oron,16045
991838,Avishay Orpaz,16045
994448,Zvi Ostfeld,16045
994609,Vladimir Ostrovsky,16045
997396,Samuel Ouzan,16045
997442,Zehava Ovadia-Blechman,16045
999002,Shaul Ozeri,16045
999012,Michal Ozery,16045
999014,Michal Ozery-Flato,16045
1003251,Deganit Paikowsky,16045
1004444,Victor Palamodov,16045
1018699,Michal Parnas,16045
1021188,Benny Pasternak,16045
1021196,Ofer Pasternak,16045
1023785,Boaz Patt-Shamir,16045
1029967,Tatiana Pelc,16045
1030061,Tal Peleg,16045
1032717,Osnat Penn,16045
1034485,Nir Perel,16045
1034708,Rita Perets,16045
1036932,Erez Persi,16045
1043546,Tal Philosof,16045
1044294,Eli Piasetzky,16045
1044514,Joseph Shmuel Picard,16045
1046808,Arie Pikaz,16045
1046974,Alon Pilberg,16045
1047773,Uri Pincas,16045
1047789,Adi Pinchasi,16045
1050868,Maurizio De Pitta,16045
1053461,Hila Pochter,16045
1056170,Gregory Poltyrev,16045
1059541,Leon Portman,16045
1059681,Juval Portugali,16045
1065164,Ronit Precel,16045
1065799,Noam Presman,16045
1065925,Michael Prestin,16045
1067184,David Primor,16045
1067293,Ido Priness,16045
1071504,Tal Pupko,16045
1072277,Gennady Pustylnik,16045
1081288,Eran Rabani,16045
1081615,Neta Rabin,16045
1081639,Alexander Moshe Rabinovich,16045
1081646,Ella Rabinovich,16045
1082227,Michael M. Radai,16045
1084363,Iftach Ragoler,16045
1085905,Nadav Raichman,16045
1085957,Daniela Raijman,16045
1094594,Dan Raphaeli,16045
1097625,Barak Raveh,16045
1097878,Yiftach Ravid,16045
1098101,Tal Raviv,16045
1098103,Yuval Raviv,16045
1098283,Dror Rawitz,16045
1098797,Asaf Rayitsfeld,16045
1102435,R. Refua,16045
1102614,Oded Regev,16045
1103337,Yoram Reich,16045
1103587,Arie Reichman,16045
1105177,Daniel Reisfeld,16045
1105193,Tamir G. Reisin,16045
1109044,Ilan Reuven,16045
1109049,Shlomi Reuveni,16045
1109294,Boris Revzin,16045
1109481,Iris Reychav,16045
1110501,Zvi Reznic,16045
1111341,G. Riazuelo,16045
1113722,Moty Ricklin,16045
1116001,Noa Ruschin Rimini,16045
1116954,Samuel Rippa,16045
1122490,Yehuda Roditty,16045
1127405,Roni Romano,16045
1128274,Dana Ron,16045
1128500,Boaz Ronen,16045
1130701,Ricky Rosen,16045
1131098,Moshe Rosenfeld,16045
1131155,Isaac Rosenhouse,16045
1132223,Saharon Rosset,16045
1132224,Shmuel Rosset,16045
1133256,Yehudah Roth,16045
1135038,Dmitry Rovniagin,16045
1137126,Bella Rubin,16045
1137203,Natan Rubin,16045
1137322,Liel Rubinsky,16045
1137327,Ariel Rubinstein,16045
1137355,Nimrod D. Rubinstein,16045
1137364,Shlomi Rubinstein,16045
1137365,Udi Rubinstein,16045
1138469,Amit Ruf,16045
1140401,Eytan Ruppin,16045
1147541,Yair Sade,16045
1147723,Ilan Sadeh,16045
1147983,Ilan Sadka,16045
1148610,Edgar Rene Saenz,16045
1149061,Shmuel Safra,16045
1149086,Ido Safruti,16045
1149371,Keren Saggie,16045
1149372,Keren Saggie-Wexler,16045
1149447,Assaf Sagi,16045
1149503,Shmuel Sagiv,16045
1149613,Ami Saguy,16045
1150013,Sigal Sahar,16045
1150014,Carmit Sahar-Pikielny,16045
1156746,Amir J. Salomon,16045
1156751,Benjamin G. Salomon,16045
1157514,Hanania T. Salzer,16045
1158332,Dov Samet,16045
1160305,Ben Sandbank,16045
1166662,Helen Sarid,16045
1171244,Riki Savaya,16045
1172605,Tzur Sayag,16045
1174437,Jonathan Schonheim,16045
1175612,Mariano Schain,16045
1179095,Dvir Schirman,16045
1182883,Yaar Schnitman,16045
1184701,Daniel Schreiber,16045
1184732,Ilan Schreiber,16045
1187072,Zeev Schuss,16045
1187950,Schraga Schwartz,16045
1187978,Yaron Schwartz,16045
1191128,Ilya Sedelnikov,16045
1191983,Eyal Segalis,16045
1192006,Yaron Segalov,16045
1192181,Eli Segev,16045
1192881,A. Seidman,16045
1194423,Assaf Sella,16045
1195302,Sarit Semo,16045
1200058,Ophir Setter,16045
1201574,Ronen Shabo,16045
1201594,Lior Shabtay,16045
1201749,Ran Shadmi,16045
1202098,Ofer Shafir,16045
1202121,Allon Shafrir,16045
1202122,David Shafrir,16045
1202125,Nira Shafrir,16045
1202960,Amir Shaham,16045
1202994,Allon Shahar,16045
1203558,Ofer Shai,16045
1203559,Offer Shai,16045
1203564,Ben-Zion Shaick,16045
1203819,Uri Shaked,16045
1203821,Yaniv Shaked,16045
1204125,M. Shalev,16045
1204127,Ori Shalev,16045
1204171,Alon Shalita,16045
1204207,E. Shalman,16045
1204216,Eran Shalom,16045
1204356,Ziv Shami,16045
1204404,Ron Shamir,16045
1205991,Yaron Shany,16045
1206677,Yair Shapira,16045
1206678,Yerucham Shapira,16045
1206986,Roded Sharan,16045
1207385,Micha Sharir,16045
1208347,Eran Sharon,16045
1208803,Maxim Shatsky,16045
1208848,Hayim Shaul,16045
1208864,Arie Shaus,16045
1208911,Nir Shavit,16045
1208917,Yuval Shavitt,16045
1209281,Amir Shay,16045
1209940,Gabi Shefer,16045
1209944,Adam Sheffer,16045
1209950,Nadav Sheffer,16045
1209978,Orit Shefi,16045
1210289,Jacob Sheinvald,16045
1212832,Amir Shenhav,16045
1213531,Itay Sherman,16045
1217765,Shimi Shilo,16045
1217766,Yaron Shilo,16045
1217772,Yosef Shiloh,16045
1219056,Yair Shimshoni,16045
1221128,Eran Shir,16045
1222312,Gil Shklarski,16045
1222419,Doron Shmaltz,16045
1222449,Doron Shmilovitz,16045
1222690,Ben Shofty,16045
1222703,Barack Shoham,16045
1222987,Amit Shomrat,16045
1223111,Gadi Shor,16045
1223119,Roy Shor,16045
1223589,Ilana Shraga,16045
1224089,Leonid Shtilman,16045
1225017,Nadav Shulman,16045
1225023,Alexandra Shulman-Peleg,16045
1225275,Irena Shur,16045
1225329,Eli Shusterman,16045
1225335,Eugenii Shustin,16045
1225470,Daphna Shwarts-Asher,16045
1228025,Shmuel Sifrony,16045
1228051,Michael Sigal,16045
1231266,Y. Silver,16045
1231287,Dana Silverbush,16045
1234445,Gonen Singer,16045
1234522,Sigmond Singer,16045
1235893,Tiratha Raj Singh,16045
1238411,Yesha Y. Sivan,16045
1238571,Gregory I. Sivashinsky,16045
1239440,Alexey Skidanov,16045
1241556,Alba Sloin,16045
1241617,T-Y. Slonim,16045
1242528,Yakov S. Smetanich,16045
1245050,Lev Smolyar,16045
1245077,Meir Smorodinsky,16045
1246019,Jakov Snyders,16045
1246948,Nir A. Sochen,16045
1246951,Eran Socher,16045
1247125,Sasha Sodin,16045
1247337,Aya Soffer,16045
1248445,Eilon Solan,16045
1248446,Zach Solan,16045
1249452,Amira Solomovici,16045
1250270,Naftali Sommer,16045
1254314,Nir B. Sopher,16045
1254399,Motti Sorani,16045
1259285,Fanny Sperber,16045
1259621,Israel Spiegler,16045
1260362,Hedva Spitzer,16045
1260412,Michal Spivak,16045
1264575,Inna Stainvas,16045
1266255,Amit Stark,16045
1267022,Uri Stav,16045
1269070,David M. Steinberg,16045
1269514,Tal Steinherz,16045
1270384,S. S. Stepanov,16045
1270387,Sergey A. Stepanov,16045
1270895,Tal Sterenzy,16045
1274491,Lewi Stone,16045
1274690,Danny Stopler,16045
1276322,Edilberto Strauss,16045
1277819,Rene Struik,16045
1283941,Udi Suissa,16045
1290138,Vladimir Suplin,16045
1294380,Firas Swidan,16045
1296821,Dilza Szwarcman,16045
1297558,Amnon Ta-Shma,16045
1300057,Yaniv Taigman,16045
1303559,Liad Tal,16045
1305137,Arie Tamir,16045
1314606,Aryeh Taub,16045
1314618,Shai Taub,16045
1315272,Ami Tavory,16045
1316651,Dov Te'eni,16045
1316819,Marc Teboulle,16045
1317530,Mike Teitel,16045
1318111,Moshe Telem,16045
1319732,Roee Teper,16045
1319761,Moshe Teplitsky,16045
1323714,Yahali Theodor,16045
1330574,Omer Tikolsky,16045
1332212,Asher Tishler,16045
1333421,Eran Toch,16045
1334978,Eran Toledo,16045
1335024,Sivan Toledo,16045
1340440,Dan Touitou,16045
1341979,Boris A. Trakhtenbrot,16045
1342973,Sigal Trattner,16045
1344022,Sarit Tresser,16045
1344548,Sergey Tridenski,16045
1345385,Omer Tripp,16045
1345940,Eran Tromer,16045
1352551,Gilad Tsur,16045
1355201,Moshe Tur,16045
1355723,Eli Turkel,16045
1357640,Shmuel S. Tyszberowicz,16045
1357695,Moran Tzafrir,16045
1358051,Elad Tzoreff,16045
1358118,Yoav Tzruya,16045
1358136,Michal Tzur,16045
1358554,Anatoli Uchitel,16045
1360545,Igor Ulitsky,16045
1360700,Alfons Ullmann,16045
1361919,Giora Unger,16045
1362730,Hanoch Ur,16045
1363395,Daniel Urieli,16045
1370897,Oron Vanunu,16045
1376421,Yaron Velner,16045
1378426,Elad Verbin,16045
1380290,Ronen Versano,16045
1380898,Rita Vesterman,16045
1384086,Dan Vilenchik,16045
1388852,B. Vogel,16045
1388882,E. Vogel,16045
1391566,Lev Vozovoi,16045
1396446,Robert H. Walden,16045
1413356,Jan Wasilewski,16045
1413509,Erez Wasserman,16045
1414827,P. G. Watson,16045
1415345,Mati Wax,16045
1420164,Ron Wein,16045
1420269,Nir Weinberger,16045
1420427,Uri Weingart,16045
1420560,Ela Weinsberg,16045
1420561,Udi Weinsberg,16045
1420575,Amit Weinstein,16045
1420587,David M. Weinstein,16045
1420588,Ehud Weinstein,16045
1420620,Ron Weinstein,16045
1420794,E. Weis,16045
1420845,Eytan Weisberger,16045
1421009,Tzahi Weisman,16045
1421021,A. Weiss,16045
1421036,Anthony J. Weiss,16045
1421108,George Weiss,16045
1421268,Shlomo Weiss,16045
1421487,Mali Weisz,16045
1429136,David R. Widder,16045
1430151,Ady Wiernik,16045
1435612,Guy Windreich,16045
1435739,Amiram Wingarten,16045
1439197,Lior Wolf,16045
1439705,Haim J. Wolfson,16045
1443279,Avishai Wool,16045
1463398,Avital Yachin,16045
1463720,Tal Yadid,16045
1463784,Isaac Yaesh,16045
1463793,Eitan Yaffe,16045
1464416,Zohar Yakhini,16045
1464420,Evgeni Yakhnich,16045
1464766,Tom Yam,16045
1467229,Rabin Ben Yamin,16045
1475481,Oded Yaniv,16045
1475482,Ran Yaniv,16045
1475737,Eitan Yanovsky,16045
1477346,Leonid P. Yaroslavsky,16045
1479848,Uri Yechiali,16045
1479875,Tamir Yedidya,16045
1480032,Lahav Yeffet,16045
1480852,Amiram Yehudai,16045
1480886,Daniel Yekutieli,16045
1481885,Arie Yeredor,16045
1481985,Lena Yerushalmi,16045
1482011,Hezy Yeshurun,16045
1482012,Yehezkel Yeshurun,16045
1485686,P. Yoeli,16045
1486274,Yair Yona,16045
1488479,Nir Yosef,16045
1491594,Galit Yovel,16045
1491597,Yossi Yovel,16045
1496593,Alexander Yudin,16045
1497220,Alex Yufit,16045
1499478,Rafi Zachut,16045
1501654,Anna Zamansky,16045
1501869,Ram Zamir,16045
1503243,Yoram Zarai,16045
1503494,Uri Zaretsky,16045
1504807,Aviv Zeevi,16045
1505249,Eli Zeitlin,16045
1505676,Asaph Zemach,16045
1520025,Valery A. Zheludev,16045
1525087,Shizhe Zhou,16045
1530683,Noa Zilberman,16045
1530688,Arie Zilberstein,16045
1530975,Yair Zimmer,16045
1531030,Gali Zimmerman,16045
1531410,Artem Zinevich,16045
1531692,Igor Ziper,16045
1532201,Sharon Zlochiver,16045
1532282,Vladimir Zmudikov,16045
1532515,Idan Zohar,16045
1534207,Majd Zreik,16045
1534656,Aviad Zuck,16045
1534879,Baruch Zukerman,16045
1535511,Tal Zur,16045
1535760,Moshe Zviran,16045
1535763,Orly Zvitia,16045
1535963,Uri Zwick,16045
1536054,Gil Zwirn,16045
